SellerSku,Quantity
DKT2080209,0
DKT8365166,0
DKT2080351,0
DKT8365192,0
DKT2080460,5
DKT2080461,16
DKT2080462,0
DKT2080463,0
DKT2080464,0
DKT2089284,0
DKT8365310,0
DKT2080939,16
DKT8366197,0
DKT2085087,16
DKT2085086,5
DKT2085088,6
DKT2085089,10
DKT2085090,25
DKT8366244,0
DKT2085334,0
DKT2085336,0
DKT2088186,20
DKT2088187,0
DKT2088188,0
DKT2088190,0
DKT8366743,0
DKT2088277,0
DKT2088278,4
DKT2088279,14
DKT2088280,0
DKT2088281,0
DKT2088624,9
DKT2088625,10
DKT2088626,6
DKT2088627,5
DKT2088628,10
DKT2088629,6
DKT2088630,9
DKT2088631,9
DKT2088632,11
DKT2088633,7
DKT2088634,8
DKT8367591,0
DKT2094943,8
DKT2094942,8
DKT2094944,9
DKT2094945,15
DKT2094946,31
DKT8367921,0
DKT2096653,0
DKT2096654,0
DKT2096655,0
DKT2096656,0
DKT2096657,0
DKT2101411,0
DKT2101412,0
DKT2101413,0
DKT2101414,0
DKT2101415,0
DKT2101416,0
DKT2101417,0
DKT2101418,4
DKT2101419,5
DKT2101420,0
DKT2101421,5
DKT2101422,0
DKT2101423,4
DKT2111288,26
DKT8369006,0
DKT2111640,75
DKT8369790,0
DKT2115593,18
DKT8370043,0
DKT2117126,0
DKT8370591,0
DKT2121808,16
DKT8371278,0
DKT2125951,0
DKT2125952,0
DKT2125953,0
DKT2125954,0
DKT8371280,0
DKT2125961,0
DKT2125962,5
DKT2125963,0
DKT8372914,0
DKT2133133,0
DKT2133134,0
DKT2133135,0
DKT2133136,0
DKT2133124,0
DKT2133125,0
DKT2133126,0
DKT2133127,0
DKT2133128,0
DKT2133129,0
DKT2133130,0
DKT2133131,0
DKT2133132,0
DKT8372972,0
DKT2132464,21
DKT2132465,16
DKT2132466,12
DKT2132467,7
DKT2132468,0
DKT2132469,11
DKT2132470,5
DKT2132471,0
DKT2132472,0
DKT8372995,0
DKT2133847,24
DKT2133848,12
DKT2133849,16
DKT2133850,25
DKT2133851,18
DKT2133852,0
DKT2133853,10
DKT8373737,0
DKT2140064,0
DKT2140065,0
DKT2140066,0
DKT2140067,0
DKT2140068,0
DKT2140069,0
DKT2140071,0
DKT2140072,0
DKT2140073,0
DKT2140074,0
DKT2140075,0
DKT2611603,0
DKT2611604,0
DKT8373900,0
DKT2139358,13
DKT2139359,42
DKT2358811,41
DKT8373901,0
DKT2139360,25
DKT2139361,60
DKT2358810,29
DKT8373958,0
DKT2139674,11
DKT8374099,0
DKT2141867,11
DKT2141868,0
DKT2141869,4
DKT2141870,28
DKT8374110,0
DKT2142057,0
DKT2142058,0
DKT2142059,0
DKT2142060,0
DKT2142061,0
DKT2396566,0
DKT8374449,0
DKT2142146,0
DKT2142147,0
DKT2142148,0
DKT2142149,0
DKT2142144,0
DKT8374450,0
DKT2142153,0
DKT2142154,4
DKT2142155,10
DKT2142156,6
DKT2142157,4
DKT8374454,0
DKT2142165,10
DKT2142166,6
DKT2142167,29
DKT2142168,31
DKT8374455,0
DKT2142171,0
DKT2142172,0
DKT2142173,0
DKT2142174,0
DKT8374530,0
DKT2142612,5
DKT2142613,0
DKT2142615,11
DKT2142616,5
DKT8374697,0
DKT2143099,18
DKT8375288,0
DKT2161416,7
DKT2161417,0
DKT2161418,0
DKT2161419,0
DKT8376493,0
DKT2157220,44
DKT2157221,28
DKT8376496,0
DKT2157223,0
DKT8376583,0
DKT2157799,0
DKT8377410,0
DKT2160940,5
DKT8377415,0
DKT2160967,10
DKT8377574,0
DKT2162751,0
DKT2162753,0
DKT2162754,0
DKT2162755,0
DKT2162756,0
DKT2162757,0
DKT2162758,0
DKT2162759,0
DKT2162760,0
DKT2162761,0
DKT2162762,0
DKT2162763,0
DKT2162765,0
DKT2162752,0
DKT2162764,0
DKT8377575,0
DKT2162766,0
DKT2162768,0
DKT2162769,0
DKT2162770,0
DKT2162771,0
DKT2162772,0
DKT2162773,0
DKT2162774,0
DKT2162775,0
DKT2162776,0
DKT2162777,0
DKT2162778,0
DKT2162780,0
DKT2162767,0
DKT2162779,0
DKT2163055,18
DKT8378237,0
DKT2165271,4
DKT2168567,0
DKT2168568,0
DKT2168569,0
DKT2168570,0
DKT8379531,0
DKT2170697,0
DKT8379543,0
DKT2170742,113
DKT8379591,0
DKT2171009,0
DKT8379592,0
DKT2171010,0
DKT8379593,0
DKT2171011,7
DKT8379683,0
DKT2171260,0
DKT8379684,0
DKT2171261,0
DKT2171262,96
DKT8379822,0
DKT2171983,0
DKT8380098,0
DKT2173450,108
DKT8380104,0
DKT2173464,16
DKT2173465,33
DKT2173466,25
DKT2173467,22
DKT2173468,16
DKT2173469,5
DKT8380178,0
DKT2173890,0
DKT2173891,0
DKT2173892,36
DKT2173893,33
DKT2173894,0
DKT2174743,4
DKT2174745,0
DKT2174746,0
DKT2174747,0
DKT2174748,0
DKT2174749,0
DKT8380428,0
DKT2175233,42
DKT8380453,0
DKT2175343,7
DKT8380502,0
DKT2175555,0
DKT8380626,0
DKT2176146,5
DKT2176403,0
DKT2176404,0
DKT2176405,0
DKT2176406,0
DKT2176407,0
DKT2500119,0
DKT8380690,0
DKT2176485,0
DKT8380746,0
DKT2176687,0
DKT2176688,0
DKT2176689,0
DKT2176690,0
DKT2176691,0
DKT2176706,0
DKT2177051,0
DKT2177052,0
DKT2177053,0
DKT2177054,0
DKT2177055,0
DKT2177056,0
DKT2177505,0
DKT2177508,0
DKT2177512,0
DKT2177514,0
DKT8381098,0
DKT2178240,18
DKT8381472,0
DKT2179997,0
DKT8381582,0
DKT2180408,0
DKT8381864,0
DKT2181768,4
DKT2181769,5
DKT2181770,5
DKT2181771,0
DKT2181772,8
DKT2182105,9
DKT2182106,0
DKT2182107,32
DKT2182108,20
DKT2182109,16
DKT2182120,0
DKT2182121,0
DKT2182122,0
DKT2182123,0
DKT2182124,0
DKT2182135,8
DKT2182136,11
DKT2182137,20
DKT2182138,12
DKT2182139,6
DKT2190224,0
DKT2190225,0
DKT2182155,12
DKT2182157,8
DKT2182159,7
DKT2182161,12
DKT2182610,9
DKT2183011,0
DKT8382192,0
DKT2183317,18
DKT8382193,0
DKT2183318,10
DKT8382416,0
DKT2184627,14
DKT2734778,0
DKT2184625,19
DKT2184624,14
DKT2184623,14
DKT2202977,0
DKT2184626,13
DKT2184622,10
DKT8382418,0
DKT2184629,6
DKT2184630,9
DKT2184631,12
DKT2184632,16
DKT2184633,6
DKT4242232,0
DKT8382464,0
DKT2184831,0
DKT2184832,0
DKT2184829,0
DKT2184830,0
DKT8383002,0
DKT2187753,380
DKT8383014,0
DKT2187765,30
DKT8383356,0
DKT2189729,20
DKT2189728,26
DKT2189730,17
DKT2189731,26
DKT2189732,21
DKT2189733,17
DKT8383357,0
DKT2189735,0
DKT2189734,0
DKT2189738,0
DKT8383447,0
DKT2190251,5
DKT2190252,0
DKT2190253,0
DKT2190254,0
DKT8383449,0
DKT2190263,0
DKT2190264,0
DKT2190266,0
DK2190265,0
DKT8383484,0
DKT2190405,14
DKT2190406,9
DKT2190407,11
DKT2190408,9
DKT2190409,7
DKT2190410,17
DKT8383486,0
DKT2190417,28
DKT2190418,17
DKT2190419,0
DKT2190420,0
DKT2190421,0
DKT2190422,26
DKT8383493,0
DKT2190453,8
DKT2190454,10
DKT2190455,20
DKT2190456,7
DKT2190457,16
DKT2190458,5
DKT8383563,0
DKT2190878,6
DKT8383564,0
DKT2190880,0
DKT8383593,0
DKT2191094,9
DKT8383598,0
DKT2191099,0
DKT8383599,0
DKT2191100,0
DKT8383799,0
DKT2192027,15
DKT2192028,0
DKT2192029,15
DKT8383800,0
DKT2192030,0
DKT2192031,0
DKT8383802,0
DKT2192034,0
DKT2192035,0
DKT2192036,0
DKT2192037,0
DKT2192264,5
DKT8383887,0
DKT2192465,0
DKT2192466,0
DKT2192467,0
DKT2192468,0
DKT2192469,0
DKT2192464,0
DKT2192470,0
DKT8383934,0
DK2192635,9
DK2192641,0
DKT2192833,0
DKT2192844,21
DKT8384190,0
DKT2193704,214
DKT2193705,21
DKT8384241,0
DKT2193925,0
DKT2193926,0
DKT2193927,0
DKT2193923,0
DKT2193924,0
DK2193924,0
DK2193926,0
DK2193927,0
DK2193923,0
DK2193925,0
DKT2197072,7
DKT8385106,0
DKT2197624,6
DKT8385291,0
DKT2198505,9
DKT8385347,0
DKT2198733,5
DKT2198734,5
DKT2198732,7
DKT8385349,0
DKT2198742,5
DKT2198743,16
DKT2198744,12
DKT2199174,6
DKT2199175,19
DKT8385355,0
DKT2198760,12
DKT2198761,6
DKT8385367,0
DKT2198792,22
DKT2198795,0
DKT2198796,11
DKT2198797,10
DKT2198798,19
DKT8385371,0
DKT2198812,4
DKT2198813,4
DKT2198814,5
DKT2198815,9
DKT8385373,0
DKT2198820,16
DKT2198823,16
DKT2198824,5
DKT2198825,10
DKT2198826,9
DKT2199142,51
DKT8385480,0
DKT2199147,7
DKT8385556,0
DKT2203089,0
DKT2203090,0
DKT2203091,0
DKT8385654,0
DKT2203451,5
DKT2203453,0
DKT2203454,4
DKT2729533,9
DKT2203452,5
DKT8386030,0
DKT2210295,19
DKT8386248,0
DKT2215028,0
DKT2215029,0
DKT2215030,0
DKT8386249,0
DKT2215031,0
DKT2215032,0
DKT2215033,0
DKT8386313,0
DKT2215936,0
DKT8386317,0
DKT2215940,0
DKT8386454,0
DKT2216661,25
DKT2216662,4
DKT2216663,0
DKT2216664,0
DKT8386458,0
DKT2216686,0
DKT2216687,0
DKT2216688,0
DKT8386667,0
DKT2218120,11
DKT8386669,0
DKT2218122,14
DKT8386914,0
DKT2219512,0
DKT8387455,0
DKT2224908,13
DKT8387460,0
DKT2224913,24
DKT8387857,0
DKT2226648,40
DKT8387938,0
DKT2226850,0
DKT2226851,0
DKT2226852,0
DKT2226853,0
DKT2227861,0
DKT8387941,0
DKT2226874,0
DKT2226875,0
DKT2226876,0
DKT2226877,0
DKT2226878,0
DKT8387978,0
DKT2227005,0
DKT2227006,0
DKT2227007,0
DKT2227008,0
DKT2227009,0
DKT2227010,0
DKT2227011,0
DKT2227012,0
DKT8388237,0
DK2228373,4
DKT8388647,0
DKT2231858,0
DKT2231859,0
DKT2231862,0
DKT2231857,18
DKT2231860,0
DKT2231861,0
DKT8388745,0
DKT2232430,0
DKT8388830,0
DKT2232657,0
DKT2232658,4
DKT2232659,9
DKT2232660,10
DKT2232661,10
DKT8388958,0
DKT2233357,0
DKT2233358,5
DKT2233359,6
DKT2233360,10
DKT2233361,6
DKT8389128,0
DKT2234378,0
DKT8389644,0
DKT2235828,8
DKT8390364,0
DKT2243711,78
DKT8391498,0
DKT2247196,0
DKT2249309,26
DKT2249668,9
DKT2249669,0
DKT2249670,0
DKT2249671,0
DKT2249672,0
DKT2249673,0
DKT2249676,4
DKT2249674,0
DKT2249675,0
DKT2249677,0
DKT2249691,28
DKT2249692,16
DKT2249693,12
DKT2249694,19
DKT2249695,0
DKT2249696,0
DKT2249697,0
DKT8392371,0
DKT2305484,0
DKT8392535,0
DKT2306094,0
DKT8393899,0
DKT2313076,0
DKT8393900,0
DKT2313077,0
DKT2313235,12
DKT2313236,7
DKT2313238,18
DKT2313239,9
DKT2313240,10
DKT2313241,8
DKT2313243,7
DKT2314378,0
DKT2314379,0
DKT2314380,0
DKT2314381,0
DKT8394196,0
DKT2314532,0
DKT2314533,0
DKT2314534,0
DKT2314535,0
DKT2314536,0
DKT8394288,0
DKT2314896,0
DKT2314897,0
DKT2314892,0
DKT2314893,0
DKT2314894,0
DKT8394499,0
DKT2340486,0
DKT2340488,0
DKT2340489,0
DKT2340490,0
DKT2340491,0
DKT2340492,0
DKT2340493,0
DKT2945359,0
DKT2945360,0
DKT8394501,0
DKT2340527,0
DKT2340528,10
DKT2340529,0
DKT2340530,0
DKT2340531,5
DKT2340532,5
DKT8394844,0
DKT2342441,6
DKT2342439,9
DKT2342440,4
DK2342442,4
DK2342443,5
DKT8394845,0
DKT2342446,7
DKT2342447,4
DKT2342448,0
DKT2342444,10
DKT2342445,12
DKT8394955,0
DKT2343059,0
DKT2343060,0
DKT2343061,0
DKT2343062,0
DKT2343063,0
DKT8394956,0
DKT2343067,9
DKT2343068,0
DKT2343070,0
DKT2343071,5
DKT2343069,0
DKT8395032,0
DKT2308146,39
DKT2308147,5
DKT2308148,96
DKT2308149,0
DKT8395033,0
DKT2308150,36
DKT2308151,45
DKT2308152,33
DKT8395040,0
DKT2308195,17
DKT2308196,10
DKT2308197,0
DKT8395141,0
DKT2311933,0
DKT2311934,0
DKT2380849,0
DKT8395147,0
DKT2311954,0
DKT2311955,0
DKT2311956,0
DKT8395148,0
DKT2311957,0
DKT2311958,0
DKT2380846,0
DKT8395749,0
DKT2346228,0
DKT8396619,0
DKT2351064,4
DKT2351066,29
DKT2351065,6
DKT8396620,0
DKT2351067,0
DKT2351068,0
DKT2351069,0
DKT8396633,0
DKT2351133,35
DKT2351134,6
DKT2351135,5
DKT2351136,12
DKT8396634,0
DKT2351137,12
DKT2351138,0
DKT2351139,0
DKT2351140,11
DKT8396635,0
DKT2351141,14
DKT2351142,0
DKT2351143,6
DKT2351145,7
DKT8396644,0
DKT2351180,0
DKT2351181,0
DKT2351182,0
DKT8397088,0
DKT2353555,7
DKT2353556,7
DKT2353557,6
DKT2353558,0
DKT2353559,5
DKT2353560,0
DKT2353561,0
DKT8397881,0
DKT2357001,0
DKT2357002,11
DKT2357003,0
DKT2357004,0
DKT2357005,0
DKT2357006,0
DKT2357007,0
DKT2357008,4
DKT2357009,5
DKT8398028,0
DKT2357525,0
DKT2357526,0
DKT2357531,0
DKT2357532,0
DKT2357533,0
DKT2357534,0
DKT2357524,0
DKT2357527,0
DKT2357528,0
DKT2357529,0
DKT2357530,0
DKT8398029,0
DKT2357535,0
DKT2357536,5
DKT2357537,0
DKT2357538,28
DKT2357539,15
DKT2357540,22
DKT2357541,8
DKT2357542,0
DKT2357543,0
DKT8398040,0
DKT2357569,0
DKT8398382,0
DKT2359126,10
DKT8398415,0
DKT2359274,17
DKT2493526,12
DKT8398416,0
DKT2359276,18
DKT2493523,18
DKT2362296,0
DKT2362297,7
DKT2362298,0
DKT2362299,0
DKT2362300,4
DKT2500573,5
DKT8399414,0
DKT2365171,4
DKT8401137,0
DKT2372716,0
DKT8401938,0
DKT2398060,6
DKT8401951,0
DKT2398075,0
DKT8402106,0
DKT2540278,40
DKT8402372,0
DKT2399769,26
DKT8402383,0
DKT2399777,0
DKT8402462,0
DKT2400049,12
DKT2400050,13
DKT2400051,12
DKT2400052,12
DKT2400053,13
DKT2400054,16
DKT2400055,32
DKT2400057,8
DKT8402701,0
DKT2399436,25
DKT2542490,0
DKT2542882,0
DKT2542883,0
DKT2542884,0
DKT2542885,0
DKT2542886,0
DKT2542887,0
DKT2542891,0
DKT2542889,0
DKT2542890,0
DKT2543273,0
DKT2543274,0
DKT2543275,0
DKT2543276,0
DKT2543277,0
DKT2543278,0
DKT2543281,0
DKT2543279,0
DKT2543280,0
DKT8403210,0
DKT2543517,0
DKT8403328,0
DKT2544190,17
DKT2544192,11
DKT2544193,12
DKT2544194,10
DKT8403426,0
DKT2544784,0
DKT2544785,11
DKT2544786,11
DKT2544787,16
DKT2544788,23
DKT2544789,21
DKT2544791,15
DKT2544792,17
DKT2544793,11
DKT2544794,17
DKT2544795,12
DKT2544790,10
DKT8403619,0
DKT2397628,21
DKT8403764,0
DKT2398028,119
DKT8404044,0
DKT2385644,5
DKT2385645,0
DKT2385646,0
DKT2385647,0
DKT2385648,0
DKT2385649,0
DKT2476161,0
DKT8404222,0
DKT2390458,0
DKT2390460,0
DKT2390462,0
DKT2390464,0
DKT2390466,0
DKT2390469,0
DKT8404508,0
DKT2402816,0
DKT2387004,47
DKT8404900,0
DKT2387087,0
DKT8404989,0
DKT2387933,0
DKT2387935,0
DKT2387936,0
DKT2387937,0
DKT2387938,0
DKT8405091,0
DKT2382743,16
DKT8405103,0
DKT2382755,13
DKT2381298,0
DKT2381300,0
DKT2381301,0
DKT2381303,0
DKT2381451,0
DKT8405288,0
DKT2686636,13
DKT2686638,17
DKT2686640,20
DKT2686643,11
DKT2686645,12
DKT8405355,0
DKT2387672,72
DKT2459153,28
DKT2459154,55
DKT2387669,34
DKT2387694,10
DKT2387699,13
DKT2387700,12
DKT2387701,15
DKT2387702,30
DKT8405383,0
DKT2387773,10
DKT8405461,0
DKT2391665,169
DKT8405493,0
DKT2391764,0
DKT8406627,0
DKT2408310,0
DKT8406667,0
DKT2408496,13
DKT2408497,21
DKT2408498,0
DKT2408499,8
DKT2408500,7
DKT8406669,0
DKT2408508,8
DKT2408509,17
DKT2408510,14
DKT2408511,10
DKT2408512,8
DKT8406699,0
DKT2408664,9
DKT2408665,0
DKT2408666,5
DKT2408667,0
DKT2408668,9
DKT8406700,0
DKT2408669,0
DKT2408670,4
DKT2408671,5
DKT2408672,0
DKT2408673,7
DKT8406701,0
DKT2408674,0
DKT2408678,0
DKT2408675,0
DKT2408676,0
DKT2408677,0
DKT8406979,0
DKT2409725,100
DKT2409726,0
DKT2409728,0
DKT2409727,0
DKT2729544,0
DKT8407017,0
DKT2409838,6
DKT8407153,0
DKT2410354,0
DKT8407154,0
DKT2410355,0
DKT8407160,0
DKT2410365,42
DKT2410366,48
DKT2410367,28
DKT2410368,21
DKT2410369,11
DKT2410370,24
DKT2410371,60
DKT8407933,0
DKT2413401,9
DKT8407951,0
DKT2413438,0
DKT8407967,0
DKT2413496,0
DKT8408336,0
DKT2415172,0
DKT8408496,0
DKT2415649,0
DKT8408534,0
DKT2415817,21
DKT2416009,14
DKT8408761,0
DKT2416861,8
DKT8409479,0
DKT2428237,0
DKT2428238,7
DKT2428239,10
DKT2428240,4
DKT8409480,0
DKT2428241,8
DKT8484042,0
DKT2526230,0
DKT2526232,0
DKT2526233,0
DKT2526235,0
DKT8484123,0
DKT2526774,4
DKT8484124,0
DKT2526775,0
DKT8484405,0
DKT2528381,0
DKT8484406,0
DKT2528382,6
DKT8484465,0
DKT2528835,0
DKT2528836,0
DKT2528841,0
DKT2528837,0
DKT2528838,0
DKT2528839,0
DKT2528840,0
DKT2528842,0
DK2528835,0
DK2528836,0
DK2528841,0
DKT8484480,0
DKT2528920,11
DKT8484516,0
DKT2529135,0
DKT2529137,0
DKT2529139,0
DKT2529141,0
DKT2529143,0
DKT8484547,0
DKT2529416,10
DKT2529417,11
DKT2529418,8
DKT2529419,0
DKT2529420,0
DKT8484758,0
DKT2531211,5
DKT8484813,0
DKT2531579,8
DKT8484814,0
DKT2531580,0
DKT8484819,0
DKT2531585,27
DKT8484820,0
DKT2531586,20
DKT8484821,0
DKT2531587,4
DKT8484823,0
DKT2531589,12
DKT8484824,0
DKT2531590,0
DKT8485011,0
DKT2532545,0
DKT8485461,0
DKT2536536,0
DKT2536577,5
DKT2536578,0
DKT2536579,6
DKT8485794,0
DKT2537868,0
DKT2537869,0
DKT8485827,0
DKT2537964,46
DKT2545894,6
DKT8486008,0
DKT2546162,34
DKT2546163,48
DKT2546164,21
DKT2546165,62
DKT2475369,53
DKT8486121,0
DKT2547057,6
DKT2547058,8
DKT2547059,11
DKT2547060,7
DKT2547061,0
DKT8486144,0
DKT2547180,0
DKT2547404,12
DKT2547405,6
DKT2547406,26
DKT2547407,24
DKT2547408,10
DKT2547409,15
DKT2547412,21
DKT2547410,19
DKT2547411,7
DKT2547413,6
DKT2547415,25
DKT2547416,8
DKT2547417,5
DKT2547418,8
DKT2547419,14
DKT2547420,5
DKT2547421,22
DKT8486249,0
DKT2547792,0
DKT2547793,0
DKT2547794,0
DKT2547795,0
DKT2547796,0
DKT2547797,0
DKT2548661,0
DKT2548664,7
DKT2548665,0
DKT2548752,5
DKT2550847,0
DKT2550849,8
DKT2550850,6
DKT2550851,12
DKT2550852,7
DKT2550853,9
DKT2550854,17
DKT2550855,11
DKT2550856,10
DKT2550857,6
DKT2550858,9
DKT2550859,4
DKT2550860,6
DKT2550861,5
DKT2550895,40
DKT2550896,11
DKT8486683,0
DKT2550897,21
DKT8486722,0
DKT2551528,0
DKT8486727,0
DKT2551533,26
DKT8486978,0
DKT2538461,13
DKT8487130,0
DKT2538930,0
DKT8487248,0
DKT2539303,27
DKT8487333,0
DKT2397185,0
DKT8487421,0
DKT2392925,0
DKT2392926,5
DKT2392927,7
DKT2392928,4
DKT2392929,4
DKT2501221,0
DKT2501222,0
DKT2501223,0
DKT2501265,0
DKT2501266,0
DKT2501267,0
DKT2501268,0
DKT2501392,18
DKT2501393,74
DKT2501394,48
DKT2501395,33
DKT2501396,5
DKT2501397,4
DKT2501400,0
DKT2501406,0
DKT2501407,0
DKT2501408,0
DKT2501409,0
DKT2501410,0
DKT2501411,0
DKT2501426,7
DKT2501427,11
DKT2501428,28
DKT2501429,35
DKT2501430,0
DKT2501431,0
DKT2501432,5
DKT2501436,6
DKT2501438,0
DKT2501440,4
DKT2501444,9
DKT2501442,0
DKT2501462,0
DKT2501463,0
DKT2501464,0
DKT2501465,0
DKT2501466,0
DKT2501480,9
DKT2501481,20
DKT2501482,13
DKT2501483,8
DKT2501479,0
DKT2501484,0
DKT2501541,0
DKT2501542,0
DKT2501543,0
DKT2501545,0
DKT2501602,0
DKT2501603,0
DKT2501604,0
DKT2501605,0
DKT2501606,0
DKT2501607,0
DKT2501610,0
DKT2501608,0
DKT2501609,0
DKT2382799,4
DKT2502273,9
DKT2502275,9
DKT2502276,21
DKT2502277,14
DKT2502278,13
DKT2502279,13
DKT2504725,0
DKT2504726,0
DKT2504727,0
DKT2504728,0
DKT2504729,0
DKT2505145,5
DKT2505146,13
DKT8488556,0
DKT2512790,0
DKT2505922,0
DKT2505923,0
DKT2505924,0
DKT2505925,0
DKT2505926,0
DKT2505927,0
DKT2505929,0
DKT2505928,0
DKT2506046,0
DKT2506047,0
DKT2506048,0
DKT2506049,10
DKT2506052,0
DKT2506053,0
DKT2506054,0
DKT2506050,12
DKT2506051,7
DKT2506117,23
DKT2506118,15
DKT2506119,0
DKT2506120,6
DKT2506122,15
DKT2506124,8
DKT2506116,8
DKT2506123,10
DKT2506194,20
DKT2506195,7
DKT2506196,7
DKT2506197,4
DKT2506198,10
DKT2506199,16
DKT2506200,0
DKT2506201,0
DKT2506227,0
DKT2382797,0
DKT2507008,0
DKT2507009,0
DKT2507012,0
DKT2507376,49
DKT8488908,0
DKT2388234,7
DKT2388235,50
DKT2388236,10
DKT8488909,0
DKT2388237,28
DKT2388238,36
DKT2388239,39
DKT8488910,0
DKT2388240,0
DKT2388241,0
DKT2388242,0
DKT8488911,0
DKT2388245,0
DKT2388454,44
DKT2392036,39
DKT8488914,0
DKT2396060,10
DKT2396061,6
DKT2396062,0
DKT2396063,0
DKT2396064,0
DKT2396065,0
DKT2396066,0
DKT2507971,8
DKT2507972,31
DKT2507973,146
DKT2507974,108
DKT2507975,15
DKT2508006,0
DKT2508862,22
DKT2508863,0
DKT2508864,95
DKT2508865,35
DKT2508866,22
DKT2509643,0
DKT2509645,0
DKT8489539,0
DKT2396493,0
DKT2396494,0
DKT2396495,0
DKT2511137,0
DKT2511138,0
DKT2511139,0
DKT2511140,0
DKT2511141,0
DKT8489860,0
DKT2512147,0
DKT2512149,0
DKT2512150,0
DKT2512151,0
DKT2512152,0
DKT8489881,0
DKT2512341,8
DKT2512342,5
DKT2512343,4
DKT2512344,6
DKT2512345,11
DKT2512346,6
DKT8489882,0
DKT2512347,0
DKT2512348,0
DKT2512349,0
DKT2512350,0
DKT2512351,0
DKT2512352,0
DKT8489976,0
DKT2513393,0
DKT2513394,0
DKT2513395,0
DKT2513396,6
DKT2513397,7
DKT2513398,0
DKT2513399,8
DKT8489995,0
DKT2513487,14
DKT2513488,33
DKT2513489,14
DKT2513490,26
DKT2513491,7
DKT2513492,25
DKT8490216,0
DKT2515019,13
DKT2515020,16
DKT2515021,30
DKT2515022,19
DKT2515023,7
DKT2515024,16
DKT8490228,0
DKT2515058,0
DKT2515059,0
DKT2515060,8
DKT2515061,6
DKT2515062,6
DKT2515063,0
DKT8490563,0
DKT2517542,5
DKT8490769,0
DKT2393746,0
DKT8490793,0
DKT2393802,26
DKT8490797,0
DKT2393806,9
DKT8490829,0
DKT2396698,23
DKT8490831,0
DKT2396700,10
DKT8490843,0
DKT2396713,4
DKT8491160,0
DKT2520029,0
DKT2520030,0
DKT2520031,0
DKT2520032,0
DKT2520033,0
DKT8491165,0
DKT2520076,0
DKT2520077,0
DKT2520078,0
DKT2520079,0
DKT2520080,0
DKT8491399,0
DKT2522587,9
DKT8491587,0
DKT2397074,4
DKT8491593,0
DKT2397080,324
DKT8491829,0
DKT2524418,4
DKT8491830,0
DKT2524419,52
DKT8491831,0
DKT2524420,68
DKT8491879,0
DKT2524664,0
DKT8492093,0
DKT2553587,0
DKT2553588,0
DKT2553590,0
DKT2553591,0
DKT2553586,0
DKT2553593,0
DKT8492095,0
DKT2553607,0
DKT2553608,0
DKT2553609,0
DKT2553610,0
DKT2553611,0
DKT2553614,0
DKT2553606,0
DKT2553612,0
DKT2553613,0
DKT8492145,0
DKT2554014,0
DKT2554015,0
DKT2554016,0
DKT2554013,0
DKT2554017,0
DKT8492620,0
DKT2557898,9
DKT2557900,8
DKT2557901,10
DKT2557902,8
DKT2557903,17
DKT2557904,11
DKT2557905,8
DKT2557906,20
DKT2557908,12
DKT2557899,4
DKT2557907,6
DKT8492776,0
DKT2558797,82
DKT8492949,0
DKT2560104,0
DK2560104,0
DKT8493097,0
DKT2561167,0
DKT8493265,0
DKT2562002,21
DKT8493268,0
DKT2562006,23
DKT8493269,0
DKT2562007,4
DKT8493284,0
DKT2562082,4
DKT2562462,73
DKT8493370,0
DKT2562736,6
DKT2562738,0
DKT2562740,0
DKT2562741,0
DKT2562742,5
DKT2562737,8
DKT2562739,0
DKT8493495,0
DKT2563633,0
DKT2563634,0
DKT2563635,0
DKT8493499,0
DKT2563659,0
DKT2563660,0
DKT2563661,0
DKT8493847,0
DKT2567138,0
DKT8494804,0
DKT2573928,11
DKT2573927,17
DKT2573926,15
DKT2573925,9
DKT8494809,0
DKT2573948,0
DKT2573949,0
DKT8494856,0
DKT2574102,18
DKT8494893,0
DKT2574285,0
DKT2574286,0
DKT2574281,0
DKT2574282,0
DKT2574284,0
DKT2574280,0
DKT2574287,0
DKT8494894,0
DKT2574290,0
DKT2574292,0
DKT2574294,0
DKT2574295,0
DKT2574291,0
DKT2574293,0
DKT8495132,0
DKT2575243,0
DKT8495133,0
DKT2575244,15
DKT8495588,0
DKT2577106,0
DKT2577107,0
DKT2577108,0
DKT2577109,0
DKT2577110,0
DKT2577105,0
DKT8495589,0
DKT2577114,0
DKT2577115,0
DKT2577116,0
DKT2577117,4
DKT2577119,5
DKT2577113,0
DKT8495590,0
DKT2577125,14
DKT2577124,4
DKT2577123,0
DKT2577127,0
DKT2577122,0
DK2577128,6
DKT8495591,0
DKT2577132,0
DKT2577133,0
DKT2577135,0
DKT2577136,0
DKT2577137,6
DKT8495624,0
DKT2577357,0
DKT2577359,0
DKT2577361,0
DKT8495633,0
DKT2577407,0
DKT2577408,0
DKT2577409,0
DKT2662692,0
DKT8495634,0
DKT2577410,0
DKT2577411,0
DKT2577412,0
DKT2903241,0
DKT8495675,0
DKT2577588,0
DKT8495715,0
DKT2577656,0
DKT8495726,0
DKT2577667,0
DKT8495729,0
DKT2577670,0
DKT8495730,0
DKT2577671,0
DKT8495929,0
DKT2579025,9
DKT8495975,0
DKT2579130,0
DKT2579131,0
DKT2579132,0
DKT2579133,0
DKT2579134,0
DKT8495985,0
DKT2579183,0
DKT2579184,0
DKT2579185,0
DKT2579186,0
DKT2579187,0
DKT8496079,0
DKT2579912,0
DKT8496475,0
